ciutat,pagina,zona,carrer,preu,m2,preu_m2,nHab,nBanys
girona,1,Santa Eugènia,,800,114,7,4,1
girona,1,"Montilivi, Palau, Eixample Sud-Migdia",,630,70,9,2,1
girona,1,"Montilivi, Palau, Eixample Sud-Migdia",,630,80,8,2,1
girona,1,"Montilivi, Palau, Eixample Nord",,1.500,120,13,4,2
girona,1,"Montilivi, Palau, Eixample Sud-Migdia",,650,54,12,2,1
girona,1,"Montilivi, Palau, Santa Eugenia",,500,67,7,1,1
girona,1,"Montilivi, Palau, Eixample Nord",,800,170,5,2,2
girona,1,"Montilivi, Palau, Eixample Sud-Migdia",,850,107,8,4,2
girona,1,"Montilivi, Palau",,2.500,300,8,3,3
girona,1,"Montilivi, Palau, Pont Major-Pedret",,350,70,5,3,1
girona,1,"Montilivi, Palau",,800,87,9,2,1
girona,1,"Montilivi, Palau, Centre-Barri Vell",,500,49,10,1,1
girona,1,"Montilivi, Palau",,850,96,9,3,2
girona,1,"Montilivi, Palau, Centre-Carme",,1.000,147,7,3,2
girona,1,"Montilivi, Palau, Centre-Carme",,600,42,14,1,1
girona,1,"Montilivi, Palau",,850,92,9,3,2
girona,1,"Montilivi, Palau, Centre-Barri Vell",,900,70,13,2,1
girona,1,"Montilivi, Palau, Eixample Sud-Migdia",,830,95,9,3,1
girona,1,"Montilivi, Palau, Santa Eugenia",,1.300,150,9,5,3
girona,1,"Montilivi, Palau",,650,70,9,3,1
girona,2,"Montilivi, Palau, Centre-Barri Vell",,550,54,10,2,1
girona,2,"Montilivi, Palau, Centre-Barri Vell",,1.150,116,10,4,1
girona,2,"Montilivi, Palau, Eixample Nord",,600,55,11,1,1
girona,2,"Montilivi, Palau, Eixample Nord",,700,100,7,4,2
girona,2,"Montilivi, Palau, Eixample Sud-Migdia",,1.200,160,8,4,2
girona,2,"Montilivi, Palau, Eixample Sud-Migdia",,650,50,13,2,1
girona,2,"Montilivi, Palau, Santa Eugenia",,750,110,7,3,2
girona,2,"Montilivi, Palau",,950,130,7,3,2
girona,2,"Montilivi, Palau, Eixample Sud-Migdia",,650,57,11,2,1
girona,2,"Montilivi, Palau, La Devesa",,700,65,11,2,1
girona,2,"Montilivi, Palau, Eixample Sud-Migdia",,625,65,10,2,1
girona,2,"Montilivi, Palau, Eixample Nord",,1.500,150,10,4,2
girona,2,"Montilivi, Palau, Centre-Barri Vell",,1.000,93,11,3,1
girona,2,"Montilivi, Palau, Eixample Sud-Migdia",,650,81,8,3,2
girona,2,"Montilivi, Palau, La Devesa",,675,68,10,2,1
girona,2,"Montilivi, Palau, La Devesa",,1.250,86,15,2,1
girona,2,"Montilivi, Palau, Montjuïc",,1.600,127,13,3,1
girona,2,"Montilivi, Palau, Centre-Carme",,795,80,10,3,1
girona,2,"Montilivi, Palau, Eixample Nord",,650,78,8,3,1
girona,2,"Montilivi, Palau, Eixample Nord",,750,85,9,2,2
girona,3,"Montilivi, Palau, La Devesa",,700,75,9,3,1
girona,3,"Montilivi, Palau, Eixample Sud-Migdia",,1.300,104,13,6,1
girona,3,"Montilivi, Palau, Eixample Sud-Migdia",,775,90,9,3,2
girona,3,"Montilivi, Palau, La Devesa",,1.400,120,12,4,2
girona,3,"Montilivi, Palau, Centre-Barri Vell",,750,75,10,1,1
girona,3,"Montilivi, Palau, Santa Eugenia",,625,62,10,1,1
girona,3,"Montilivi, Palau, Santa Eugenia",,550,95,6,2,1
girona,3,"Montilivi, Palau, Eixample Nord",,750,56,13,2,1
girona,3,"Montilivi, Palau, Eixample Nord",,750,80,9,2,1
girona,3,"Montilivi, Palau, Eixample Sud-Migdia",,800,90,9,2,2
girona,3,"Montilivi, Palau, Eixample Nord",,700,58,12,2,1
girona,3,"Montilivi, Palau, Santa Eugenia",,800,114,7,4,1
girona,3,"Montilivi, Palau, Pont Major-Pedret",,625,75,8,3,1
girona,3,"Montilivi, Palau, Eixample Sud-Migdia",,1.100,102,11,3,2
girona,3,"Montilivi, Palau, Eixample Nord",,700,73,10,3,1
girona,3,"Montilivi, Palau, Eixample Nord",,850,70,12,2,1
girona,3,"Montilivi, Palau, Centre-Barri Vell",,890,129,7,3,2
girona,3,"Montilivi, Palau, La Devesa",,1.200,90,13,3,1
girona,3,"Montilivi, Palau, Santa Eugenia",,650,80,8,3,1
girona,3,"Montilivi, Palau, Eixample Sud-Migdia",,700,54,13,2,1
girona,4,"Montilivi, Palau, Santa Eugenia",,750,90,8,3,2
girona,4,"Montilivi, Palau, Eixample Sud-Migdia",,875,85,10,3,2
girona,4,"Montilivi, Palau, La Devesa",,675,66,10,2,1
girona,4,"Montilivi, Palau, La Devesa",,950,100,10,2,1
girona,4,"Montilivi, Palau, Sant Daniel-Vila-roja",,750,80,9,3,1
girona,4,"Montilivi, Palau, Centre-Barri Vell",,750,100,8,3,1
girona,4,"Montilivi, Palau, Eixample Nord",,550,50,11,2,1
girona,4,"Montilivi, Palau, Eixample Sud-Migdia",,600,60,10,2,1
girona,4,"Montilivi, Palau, La Devesa",,975,110,9,3,2
girona,4,"Montilivi, Palau, Eixample Sud-Migdia",,575,45,13,1,1
girona,4,"Montilivi, Palau, Centre-Barri Vell",,1.000,120,8,4,2
girona,4,"Montilivi, Palau, Eixample Sud-Migdia",,600,50,12,1,1
girona,4,"Montilivi, Palau, Eixample Sud-Migdia",,750,92,8,2,1
girona,4,"Montilivi, Palau, La Devesa",,1.000,60,17,2,1
girona,4,"Montilivi, Palau, Santa Eugenia",,950,85,11,4,2
girona,4,"Montilivi, Palau, Centre-Barri Vell",,1.200,94,13,3,2
girona,4,"Montilivi, Palau, Sant Narcis",,750,91,8,3,1
girona,4,"Montilivi, Palau, Sant Narcis",,700,74,9,3,1
girona,4,"Montilivi, Palau, Centre-Carme",,780,95,8,3,1
girona,4,"Montilivi, Palau, Eixample Nord",,700,77,9,3,1
girona,5,"Montilivi, Palau, Eixample Nord",,1.100,146,8,4,2
girona,5,"Montilivi, Palau, Centre-Barri Vell",,1.000,100,10,3,2
girona,5,"Montilivi, Palau, Eixample Nord",,700,65,11,3,1
girona,5,"Montilivi, Palau, Centre-Carme",,680,72,9,2,1
girona,5,"Montilivi, Palau, Eixample Sud-Migdia",,650,66,10,2,1
girona,5,"Montilivi, Palau, La Devesa",,1.300,120,11,4,2
girona,5,"Montilivi, Palau",,1.350,160,8,3,2
girona,5,"Montilivi, Palau, Centre-Barri Vell",,1.600,77,21,2,2
girona,5,"Montilivi, Palau, Sant Narcis",,750,83,9,4,1
girona,5,"Montilivi, Palau, Eixample Sud-Migdia",,600,35,17,1,1
girona,5,"Montilivi, Palau, Eixample Sud-Migdia",,1.500,180,8,5,3
girona,5,"Montilivi, Palau, Centre-Barri Vell",,540,35,15,1,1
girona,5,"Montilivi, Palau, Eixample Nord",,850,90,9,3,2
girona,5,"Montilivi, Palau, Centre-Carme",,980,100,10,3,2
girona,5,"Montilivi, Palau, Centre-Barri Vell",,750,55,14,2,1
girona,5,"Montilivi, Palau, Centre-Barri Vell",,525,55,10,1,1
girona,5,"Montilivi, Palau, Centre-Barri Vell",,825,130,6,3,1
girona,5,"Montilivi, Palau",,700,66,11,2,1
girona,5,"Montilivi, Palau, Centre-Barri Vell",,880,75,12,2,1
girona,5,"Montilivi, Palau, La Devesa",,1.300,115,11,4,2
girona,6,"Montilivi, Palau, Eixample Nord",,750,80,9,3,1
girona,6,"Montilivi, Palau, Eixample Nord",,1.200,140,9,4,2
girona,6,"Montilivi, Palau, La Devesa",,850,100,9,3,2
girona,6,"Montilivi, Palau, Centre-Carme",,680,72,9,2,1
girona,6,"Montilivi, Palau, La Devesa",,1.300,186,7,4,2
girona,6,"Montilivi, Palau, Centre-Barri Vell",,800,78,10,3,1
girona,6,"Montilivi, Palau, Centre-Barri Vell",,1.400,120,12,3,2
girona,6,"Montilivi, Palau, Eixample Sud-Migdia",,775,72,11,3,2
girona,6,"Montilivi, Palau, Eixample Nord",,1.100,107,10,4,2
girona,6,"Montilivi, Palau, Centre-Barri Vell",,1.400,120,12,3,2
girona,6,"Montilivi, Palau, La Devesa",,900,95,9,4,2
girona,6,"Montilivi, Palau",,750,80,9,2,1
girona,6,"Montilivi, Palau, Santa Eugenia",,850,92,9,3,2
girona,6,"Montilivi, Palau, Pont Major-Pedret",,1.000,110,9,2,1
girona,6,"Montilivi, Palau",,775,69,11,2,1
girona,6,"Montilivi, Palau",,700,68,10,2,1
girona,6,"Montilivi, Palau, Eixample Nord",,630,40,16,1,1
girona,6,"Montilivi, Palau, Eixample Nord",,600,40,15,1,1
girona,6,"Montilivi, Palau, Centre-Barri Vell",,600,44,14,1,1
girona,6,"Montilivi, Palau, Eixample Sud-Migdia",,600,50,12,1,1
girona,7,"Montilivi, Palau",,650,76,9,3,1
girona,7,"Montilivi, Palau",,850,88,10,3,2
girona,7,"Montilivi, Palau, Santa Eugenia",,750,93,8,3,2
girona,7,"Montilivi, Palau, Eixample Nord",,850,95,9,3,2
girona,7,"Montilivi, Palau, Centre-Barri Vell",,650,62,10,2,2
girona,7,"Montilivi, Palau, La Devesa",,1.300,186,7,4,2
girona,7,"Montilivi, Palau, Eixample Sud-Migdia",,1.100,118,9,4,2
girona,7,"Montilivi, Palau, Eixample Sud-Migdia",,650,60,11,2,1
girona,7,"Montilivi, Palau, Eixample Nord",,680,72,9,2,1
girona,7,"Montilivi, Palau, Santa Eugenia",,695,81,9,3,1
girona,7,"Montilivi, Palau, Centre-Carme",,650,84,8,2,1
girona,7,"Montilivi, Palau, Centre-Barri Vell",,950,120,8,3,2
girona,7,"Montilivi, Palau, La Devesa",,1.300,100,13,4,2
girona,7,"Montilivi, Palau, La Devesa",,1.300,110,12,4,2
girona,7,"Montilivi, Palau",,900,102,9,4,2
girona,7,"Montilivi, Palau, Eixample Nord",,950,115,8,4,2
girona,7,"Montilivi, Palau, Centre-Barri Vell",,750,60,13,3,1
girona,7,"Montilivi, Palau, Eixample Nord",,700,50,14,2,1
girona,7,"Montilivi, Palau, Centre-Barri Vell",,750,80,9,3,1
girona,7,"Montilivi, Palau, Centre-Barri Vell",,1.300,130,10,4,2
girona,8,"Montilivi, Palau, La Devesa",,750,90,8,3,2
girona,8,"Montilivi, Palau, Centre-Barri Vell",,1.300,116,11,4,2
girona,8,"Montilivi, Palau, Santa Eugenia",,575,40,14,1,1
girona,8,"Montilivi, Palau, Eixample Nord",,700,80,9,3,1
girona,8,"Montilivi, Palau, La Devesa",,950,82,12,4,1
girona,8,"Montilivi, Palau, Centre-Barri Vell",,750,55,14,1,1
girona,8,"Montilivi, Palau, Centre-Barri Vell",,700,59,12,2,1
girona,8,"Montilivi, Palau, Centre-Barri Vell",,775,60,13,1,1
girona,8,"Montilivi, Palau, Eixample Sud-Migdia",,550,38,14,1,1
girona,8,"Montilivi, Palau, Centre-Barri Vell",,850,72,12,2,2
girona,8,"Montilivi, Palau, La Devesa",,850,94,9,3,2
girona,8,"Montilivi, Palau, La Devesa",,1.000,119,8,3,2
girona,8,"Montilivi, Palau, Eixample Nord",,1.000,85,12,3,1
girona,8,"Montilivi, Palau, Centre-Barri Vell",,950,85,11,3,2
girona,8,"Montilivi, Palau, La Devesa",,990,124,8,3,2
girona,8,"Montilivi, Palau, Centre-Barri Vell",,1.000,135,7,3,2
girona,8,"Montilivi, Palau, Centre-Barri Vell",,940,85,11,3,2
girona,8,"Montilivi, Palau, Centre-Barri Vell",,920,85,11,3,2
girona,8,"Montilivi, Palau, Centre-Barri Vell",,1.000,137,7,3,2
girona,8,"Montilivi, Palau, Eixample Sud-Migdia",,980,101,10,4,2
girona,9,"Montilivi, Palau, Eixample Nord",,700,60,12,2,1
girona,9,"Montilivi, Palau, La Devesa",,990,110,9,3,2
girona,9,"Montilivi, Palau, Centre-Barri Vell",,1.400,130,11,3,2
girona,9,"Montilivi, Palau, Centre-Barri Vell",,700,95,7,3,1
girona,9,"Montilivi, Palau, La Devesa",,1.200,90,13,3,1
girona,9,"Montilivi, Palau, Centre-Carme",,1.650,170,10,5,3
girona,9,"Montilivi, Palau, La Devesa",,700,87,8,3,1
girona,9,"Montilivi, Palau, Santa Eugenia",,800,112,7,3,2
girona,9,"Montilivi, Palau, Eixample Sud-Migdia",,980,113,9,4,2
girona,9,"Montilivi, Palau, La Devesa",,950,95,10,3,2
girona,9,"Montilivi, Palau, Centre-Barri Vell",,1.200,107,11,4,2
girona,9,"Montilivi, Palau, Eixample Nord",,650,65,10,2,1
girona,9,"Montilivi, Palau, Fontajau-Domeny",,650,65,10,2,1
girona,9,"Montilivi, Palau, Centre-Carme",,630,44,14,1,1
girona,9,"Montilivi, Palau, Eixample Sud-Migdia",,1.500,165,9,4,3
girona,9,"Montilivi, Palau",,980,94,10,3,2
girona,9,"Montilivi, Palau",,1.100,94,12,3,2
girona,9,"Montilivi, Palau, Centre-Barri Vell",,900,130,7,2,2
girona,9,"Montilivi, Palau, Eixample Nord",,900,110,8,4,1
girona,9,"Montilivi, Palau, Centre-Carme",,650,59,11,2,1
girona,10,"Montilivi, Palau, Pont Major-Pedret",,1.000,90,11,2,1
girona,10,"Montilivi, Palau, Centre-Barri Vell",,850,56,15,1,1
girona,10,"Montilivi, Palau, Centre-Carme",,550,20,28,,1
girona,10,"Montilivi, Palau, Eixample Nord",,670,70,10,2,1
girona,10,"Montilivi, Palau",,725,60,12,2,2
girona,10,"Montilivi, Palau, Centre-Barri Vell",,900,80,11,2,1
girona,10,"Montilivi, Palau, Centre-Barri Vell",,750,83,9,3,1
girona,10,"Montilivi, Palau, Eixample Nord",,825,65,13,3,1
girona,10,"Montilivi, Palau, Centre-Barri Vell",,1.000,85,12,3,2
girona,10,"Montilivi, Palau, Santa Eugenia",,540,48,11,1,1
girona,10,"Montilivi, Palau, Eixample Nord",,1.200,150,8,4,2
girona,10,"Montilivi, Palau, Eixample Nord",,1.200,150,8,5,2
girona,10,"Montilivi, Palau, Eixample Sud-Migdia",,800,65,12,3,2
girona,10,"Montilivi, Palau, La Devesa",,650,59,11,2,1
girona,10,"Montilivi, Palau, La Devesa",,650,67,10,2,1
girona,10,"Montilivi, Palau, Centre-Barri Vell",,800,100,8,3,1
girona,10,"Montilivi, Palau, Centre-Carme",,600,50,12,1,1
girona,10,"Montilivi, Palau, La Devesa",,500,85,6,2,1
girona,10,"Montilivi, Palau, Centre-Barri Vell",,850,90,9,2,2
girona,10,"Montilivi, Palau, Eixample Nord",,950,90,11,4,2
girona,11,"Montilivi, Palau, Eixample Nord",,1.600,280,6,3,2
girona,11,"Montilivi, Palau, Centre-Barri Vell",,850,90,9,2,2
girona,11,"Montilivi, Palau, Centre-Barri Vell",,1.100,80,14,1,1
girona,11,"Montilivi, Palau, Centre-Barri Vell",,1.500,120,13,4,2
girona,11,"Montilivi, Palau, Sant Narcis",,550,68,8,2,1
girona,11,"Montilivi, Palau, Eixample Sud-Migdia",,750,72,10,3,1
girona,11,"Montilivi, Palau, Eixample Nord",,680,66,10,2,1
girona,11,"Montilivi, Palau, La Devesa",,950,90,11,3,2
girona,11,"Montilivi, Palau, Centre-Barri Vell",,700,70,10,1,1
girona,11,"Montilivi, Palau, La Devesa",,950,95,10,3,2
girona,11,"Montilivi, Palau",,985,93,11,3,1
girona,11,"Montilivi, Palau, Eixample Nord",,900,153,6,3,2
girona,11,"Montilivi, Palau, Eixample Sud-Migdia",,850,105,8,4,2
girona,11,"Montilivi, Palau, Eixample Sud-Migdia",,1.200,140,9,4,2
girona,11,"Montilivi, Palau, Centre-Barri Vell",,700,75,9,2,1
girona,11,"Montilivi, Palau, Centre-Carme",,875,120,7,4,2
girona,11,"Montilivi, Palau, Eixample Nord",,1.200,130,9,4,3
girona,11,"Montilivi, Palau, Centre-Barri Vell",,1.700,130,13,2,2
girona,11,"Montilivi, Palau, Centre-Barri Vell",,900,70,13,2,1
girona,11,"Montilivi, Palau, Centre-Barri Vell",,1.200,150,8,1,1
girona,12,"Montilivi, Palau, Eixample Nord",,1.200,120,10,4,2
girona,12,"Montilivi, Palau, Centre-Barri Vell",,580,47,12,1,1
girona,12,"Montilivi, Palau, Eixample Nord",,1.200,130,9,4,3
girona,12,"Montilivi, Palau, La Devesa",,1.000,88,11,2,2
girona,12,"Montilivi, Palau, Eixample Sud-Migdia",,915,96,10,3,2
girona,12,"Montilivi, Palau, Eixample Sud-Migdia",,1.100,100,11,4,2
girona,12,"Montilivi, Palau, Eixample Sud-Migdia",,945,109,9,3,2
girona,12,"Montilivi, Palau, Centre-Barri Vell",,1.350,125,11,4,2
girona,12,"Montilivi, Palau, Eixample Sud-Migdia",,750,45,17,1,1
girona,12,"Montilivi, Palau, Centre-Barri Vell",,975,85,11,3,2
girona,12,"Montilivi, Palau, Eixample Nord",,1.400,150,9,5,2
girona,12,"Montilivi, Palau",,2.500,450,6,6,2
girona,12,"Montilivi, Palau, Eixample Sud-Migdia",,735,43,17,1,1
girona,12,"Montilivi, Palau",,3.500,380,9,6,4
girona,12,"Montilivi, Palau, Eixample Sud-Migdia",,945,109,9,3,2
girona,12,"Montilivi, Palau, Eixample Sud-Migdia",,915,96,10,3,2
girona,12,"Montilivi, Palau, La Devesa",,800,77,10,3,1
girona,12,"Montilivi, Palau, Centre-Barri Vell",,1.600,101,16,3,1
tarragona,1,Barris Marítims,,2.000,700,3,13,15
tarragona,1,Sant Pere i Sant Pau,,680,75,9,2,1
tarragona,1,Tarragona Capital,,800,120,7,3,2
tarragona,1,Nou Eixample,,1.400,125,11,4,2
tarragona,1,La Mora,,1.560,209,7,5,3
tarragona,1,La Mora,,1.550,200,8,5,4
tarragona,1,La Mora,Calle Margalló,1.600,241,7,4,2
tarragona,1,Nou Eixample,plaza josep roig reventos 19,700,65,11,2,1
tarragona,1,"Urbanitzacions de Llevant, Playa Sabinosa",Tomas Forteza i Segura 4,1.100,110,10,4,2
lleida,1,Centre Històric,,600,65,9,2,1
lleida,1,Centre Històric,,600,65,9,2,1
lleida,1,L'Horta,"Partida 90, 1º 1",700,150,5,3,2
lleida,1,Centre Històric,,600,65,9,2,1
lleida,1,Centre Històric,,750,140,5,6,1
lleida,1,"Joc de la Bola, Camp d'Esports, Ciutat Jardí","Dr. Fleming 9, 7º",650,90,7,3,1
lleida,1,"Centre Històric, PRAT DE LA RIBA - RICARDO VIÑES - SAN MARTIN",PRAT DE LA RIBA - RICARDO VIÑES - SAN MARTIN,750,140,5,6,1
lleida,1,"Centre Històric, RAMBLA FARRAN - PZA SAN JUAN",RAMBLA FARRAN - PZA SAN JUAN,600,65,9,2,1
lleida,1,"Bordeta, Joc de la Bola",,560,105,5,3,1
lleida,1,Cappont,"Bruc 5, 3º",480,70,7,2,1
lleida,1,Pardinyes,,400,82,5,3,2
lleida,1,"Centre Històric, Centre Històric",,480,70,7,2,1
lleida,1,"Bordeta, Clot-Príncep de Viana",,675,100,7,3,2
lleida,1,"Bordeta, Ciutat Jardí",,700,60,12,2,2
lleida,1,Cappont,,945,129,7,4,2
lleida,1,Pardinyes,,430,60,7,1,1
lleida,1,Mariola,,740,86,9,3,1
lleida,1,"Bordeta, Clot-Príncep de Viana",,550,113,5,3,2
lleida,1,Cappont,,920,110,8,3,2
lleida,1,"Centre Històric, Centre Històric",,575,85,7,3,2
lleida,2,"Bordeta, Rambla Ferran",,420,70,6,2,1
lleida,2,"Bordeta, Joc de la Bola",,600,85,7,2,1
lleida,2,"Bordeta, Clot-Príncep de Viana",,550,72,8,3,1
lleida,2,"Centre Històric, Centre Històric",,750,80,9,3,2
lleida,2,"Bordeta, Instituts-Universitat",,450,41,11,1,1
lleida,2,Mariola,,300,31,10,1,1
lleida,2,"Centre Històric, Centre Històric",,420,68,6,2,1
lleida,2,"Bordeta, Joc de la Bola",,650,60,11,1,1
lleida,2,Mariola,,600,100,6,3,2
lleida,2,"Bordeta, Clot-Príncep de Viana",,590,80,7,2,2
lleida,2,Mariola,,440,50,9,1,1
lleida,2,"Centre Històric, Centre Històric",,450,40,11,1,1
lleida,2,Pardinyes,,800,135,6,3,2
lleida,2,"Centre Històric, Centre Històric",,450,40,11,1,1
lleida,2,"Bordeta, Joc de la Bola",,590,60,10,2,1
lleida,2,"Bordeta, Instituts-Universitat",,1.000,160,6,4,2
lleida,2,"Centre Històric, Centre Històric",,600,65,9,2,1
lleida,2,"Centre Històric, Centre Històric",,600,95,6,3,1
lleida,2,Mariola,,600,90,7,3,2
lleida,2,"Bordeta, Rambla Ferran",,550,60,9,2,1
lleida,3,"Bordeta, Instituts-Universitat",,450,45,10,1,1
lleida,3,Cappont,,950,146,7,3,2
lleida,3,"Bordeta, Rambla Ferran",,430,65,7,2,1
lleida,3,"Centre Històric, Centre Històric",,450,45,10,1,1
lleida,3,"Centre Històric, Centre Històric",,450,45,10,1,1
lleida,3,"Centre Històric, Centre Històric",,450,41,11,1,1
lleida,3,"Bordeta, Balàfia",,450,90,5,3,1
lleida,3,"Centre Històric, Centre Històric",,450,50,9,1,1
lleida,3,"Bordeta, Balàfia",,550,90,6,3,1
lleida,3,"Centre Històric, Centre Històric",,600,65,9,2,2
lleida,3,"Bordeta, Clot-Príncep de Viana",,470,65,7,2,1
lleida,3,"Bordeta, Instituts-Universitat",,800,100,8,4,2
lleida,3,"Bordeta, Instituts-Universitat",,550,110,5,3,2
lleida,3,"Centre Històric, Centre Històric",,575,66,9,2,1
lleida,3,"Bordeta, Clot-Príncep de Viana",,900,130,7,4,1
lleida,3,"Bordeta, Instituts-Universitat",,550,100,6,4,1
lleida,3,"Bordeta, Instituts-Universitat",,550,65,8,,
lleida,3,Mariola,,600,85,7,3,1
lleida,3,"Bordeta, Instituts-Universitat",,600,85,7,2,1
lleida,3,"Bordeta, Balàfia",,460,70,7,2,1
lleida,4,"Bordeta, Joc de la Bola",,700,120,6,4,1
lleida,4,"Bordeta, Ciutat Jardí",,sin,650,,5,4
lleida,4,"Bordeta, Joc de la Bola",,490,45,11,1,1
lleida,4,"Bordeta, Instituts-Universitat",,600,90,7,3,2
lleida,4,"Bordeta, Instituts-Universitat",,600,75,8,3,1
lleida,4,Cappont,,600,140,4,2,1
lleida,4,"Centre Històric, Centre Històric",,600,69,9,2,1
lleida,4,"Bordeta, Rambla Ferran",,500,70,7,2,1
lleida,4,"Bordeta, Joc de la Bola",,700,90,8,4,2
lleida,4,Centre Històric,"Plaza la ereta 12, 4º 2",450,68,7,2,
lleida,4,"Bordeta, Ciutat Jardí",,2.375,533,4,5,5
lleida,4,"Bordeta, Joc de la Bola",,700,110,6,4,2
lleida,4,"Centre Històric, Centre Històric",,600,90,7,3,2
lleida,4,"Bordeta, Rambla Ferran",,550,70,8,2,1
lleida,4,"Centre Històric, Centre Històric",,500,45,11,1,1
lleida,4,"Bordeta, Clot-Príncep de Viana",,650,130,5,4,2
lleida,4,"Centre Històric, Centre Històric",,600,80,8,3,1
lleida,4,"Bordeta, Joc de la Bola",,750,120,6,4,2
lleida,4,"Centre Històric, Centre Històric",,600,65,9,2,1
lleida,4,Cappont,,800,99,8,3,2
lleida,5,"Centre Històric, Centre Històric",,600,65,9,2,1
lleida,5,"Bordeta, Clot-Príncep de Viana",,600,85,7,3,1
